1033,05:40:52.62,1,F,1,51.73652031,P,C,N,17.7,7.32,100740.0,05:40:52,0.0,19.2105,72.8242,4,0.39,0.54,CXON
1033,05:40:53.31,2,F,2,53.1565567,P,C,N,17.0,7.28,100724.0,05:40:53,69.2,19.2105,72.8242,4,0.16,0.17,CXON
1033,05:40:54.08,3,F,2,51.73652031,P,C,N,17.7,7.29,100740.0,05:40:54,142.3,19.2105,72.8241,4,0.15,0.02,CXON
1033,05:40:55.12,4,F,2,50.22802574,P,C,N,17.1,7.38,100757.0,05:40:55,217.8,19.2104,72.8241,4,0.42,0.02,CXON
1033,05:40:56.08,5,F,2,51.47029337,P,C,N,17.9,7.32,100743.0,05:40:56,303.6,19.2104,72.824,4,0.15,0.89,CXON
1033,05:40:57.68,6,F,2,50.9378678,P,C,N,17.3,7.31,100749.0,05:40:57,412.3,19.2104,72.824,4,0.07,0.61,CXON
1033,05:40:58.05,7,F,2,51.11533879,P,C,N,18.0,7.38,100747.0,05:40:58,530.7,19.2103,72.8239,4,0.11,0.96,CXON
1033,05:40:59.68,8,F,3,52.53525774,P,C,N,17.0,7.3,100731.0,05:40:59,675.2,19.2103,72.8239,4,0.67,0.72,CXON
1033,05:41:00.72,9,F,3,51.91401018,P,C,N,17.1,7.36,100738.0,05:41:00,699.3,19.2103,72.8238,4,0.38,0.11,CXON
1033,05:41:01.20,10,F,3,53.77790705,P,C,N,17.0,7.33,100717.0,05:41:01,707.9,19.2102,72.8238,4,0.43,0.84,CXON
1033,05:41:02.22,11,F,3,301.2951842,P,C,N,17.1,7.33,97974.0,05:41:02,719.5,19.2102,72.8237,4,0.06,0.82,CXON
1033,05:41:03.90,12,F,4,431.5727916,P,C,N,17.9,7.28,96566.0,05:41:03,703.6,19.2102,72.8237,4,0.72,0.53,CXON
1033,05:41:04.19,13,F,4,572.7786835,P,C,N,17.6,7.35,95067.0,05:41:04,688.4,19.2102,72.8237,4,0.6,0.89,CXON
1033,05:41:05.58,14,F,4,689.1904144,P,C,N,17.1,7.33,93852.0,05:41:05,671.9,19.2101,72.8236,4,0.05,0.21,CXON
1033,05:41:06.04,15,F,4,785.6719503,P,C,N,17.6,7.36,92859.0,05:41:06,656.7,19.2101,72.8236,4,0.18,0.91,CXON
1033,05:41:07.12,16,F,4,857.9788,P,C,N,17.9,7.38,92123.0,05:41:07,639.9,19.2101,72.8236,4,0.14,0.53,CXON
1033,05:41:08.46,17,F,4,913.8547629,P,C,N,17.4,7.33,91559.0,05:41:08,623.9,19.2101,72.8236,4,0.44,0.73,CXON
